qoala_run_index,dataset_id,n_sessions,ns_id,schedule_type,risk_aware,length_factor,success_probability,makespan,success_probability_bqc,success_probability_pingpong,success_probability_qkd
99,6,6,4051,OPT,False,3,0.6666666666666666,221720000.0,0.5,1.0,0.5
0,6,6,4139,OPT,False,3,0.8333333333333334,218150000.0,0.5,1.0,1.0
1,6,6,4139,OPT,False,3,0.5,218090000.0,0.0,1.0,0.5
2,6,6,4139,OPT,False,3,0.5,218070000.0,0.5,1.0,0.0
3,6,6,4139,OPT,False,3,0.8333333333333334,218090000.0,0.5,1.0,1.0
4,6,6,4139,OPT,False,3,0.8333333333333334,218110000.0,1.0,1.0,0.5
5,6,6,4139,OPT,False,3,0.8333333333333334,218130000.0,1.0,0.5,1.0
6,6,6,4139,OPT,False,3,0.5,218130000.0,0.5,0.5,0.5
7,6,6,4139,OPT,False,3,0.6666666666666666,218110000.0,1.0,0.5,0.5
8,6,6,4139,OPT,False,3,0.8333333333333334,218110000.0,1.0,0.5,1.0
9,6,6,4139,OPT,False,3,0.5,218090000.0,0.5,0.5,0.5
10,6,6,4139,OPT,False,3,0.1666666666666666,218050000.0,0.0,0.0,0.5
11,6,6,4139,OPT,False,3,0.6666666666666666,218110000.0,0.5,1.0,0.5
12,6,6,4139,OPT,False,3,0.5,218090000.0,1.0,0.0,0.5
13,6,6,4139,OPT,False,3,0.6666666666666666,218090000.0,0.5,0.5,1.0
14,6,6,4139,OPT,False,3,0.8333333333333334,218070000.0,1.0,1.0,0.5
15,6,6,4139,OPT,False,3,0.3333333333333333,218070000.0,1.0,0.0,0.0
16,6,6,4139,OPT,False,3,0.6666666666666666,218050000.0,0.5,1.0,0.5
17,6,6,4139,OPT,False,3,0.8333333333333334,218050000.0,1.0,1.0,0.5
18,6,6,4139,OPT,False,3,0.5,218110000.0,0.5,0.5,0.5
19,6,6,4139,OPT,False,3,0.6666666666666666,218050000.0,1.0,0.0,1.0
20,6,6,4139,OPT,False,3,0.3333333333333333,218050000.0,0.5,0.5,0.0
21,6,6,4139,OPT,False,3,0.3333333333333333,218070000.0,0.5,0.5,0.0
22,6,6,4139,OPT,False,3,0.6666666666666666,218110000.0,0.5,0.5,1.0
23,6,6,4139,OPT,False,3,0.6666666666666666,218050000.0,1.0,0.5,0.5
24,6,6,4139,OPT,False,3,0.5,218070000.0,0.5,0.5,0.5
25,6,6,4139,OPT,False,3,0.8333333333333334,218110000.0,1.0,1.0,0.5
26,6,6,4139,OPT,False,3,0.8333333333333334,218090000.0,1.0,0.5,1.0
27,6,6,4139,OPT,False,3,0.8333333333333334,218110000.0,0.5,1.0,1.0
28,6,6,4139,OPT,False,3,0.6666666666666666,218110000.0,1.0,0.5,0.5
29,6,6,4139,OPT,False,3,0.6666666666666666,218130000.0,1.0,0.5,0.5
30,6,6,4139,OPT,False,3,0.8333333333333334,218110000.0,1.0,1.0,0.5
31,6,6,4139,OPT,False,3,0.6666666666666666,218090000.0,1.0,0.5,0.5
32,6,6,4139,OPT,False,3,0.6666666666666666,218090000.0,0.5,0.5,1.0
33,6,6,4139,OPT,False,3,0.6666666666666666,218090000.0,0.5,0.5,1.0
34,6,6,4139,OPT,False,3,0.5,218090000.0,1.0,0.0,0.5
35,6,6,4139,OPT,False,3,0.6666666666666666,218110000.0,0.5,0.5,1.0
36,6,6,4139,OPT,False,3,0.5,218150000.0,0.5,0.5,0.5
37,6,6,4139,OPT,False,3,0.6666666666666666,218110000.0,1.0,0.5,0.5
38,6,6,4139,OPT,False,3,1.0,218090000.0,1.0,1.0,1.0
39,6,6,4139,OPT,False,3,0.8333333333333334,218090000.0,1.0,0.5,1.0
40,6,6,4139,OPT,False,3,0.6666666666666666,218130000.0,0.5,1.0,0.5
41,6,6,4139,OPT,False,3,0.6666666666666666,218050000.0,1.0,0.5,0.5
42,6,6,4139,OPT,False,3,0.6666666666666666,218130000.0,0.5,1.0,0.5
43,6,6,4139,OPT,False,3,0.5,218090000.0,0.5,1.0,0.0
44,6,6,4139,OPT,False,3,0.5,218070000.0,0.5,1.0,0.0
45,6,6,4139,OPT,False,3,0.8333333333333334,218070000.0,1.0,0.5,1.0
46,6,6,4139,OPT,False,3,0.8333333333333334,218050000.0,1.0,1.0,0.5
47,6,6,4139,OPT,False,3,0.6666666666666666,218090000.0,1.0,0.5,0.5
48,6,6,4139,OPT,False,3,0.5,218090000.0,0.0,1.0,0.5
49,6,6,4139,OPT,False,3,0.5,218070000.0,0.5,0.5,0.5
50,6,6,4139,OPT,False,3,0.6666666666666666,218050000.0,1.0,1.0,0.0
51,6,6,4139,OPT,False,3,0.8333333333333334,218090000.0,1.0,1.0,0.5
52,6,6,4139,OPT,False,3,0.3333333333333333,218150000.0,0.0,0.5,0.5
53,6,6,4139,OPT,False,3,0.8333333333333334,218090000.0,1.0,1.0,0.5
54,6,6,4139,OPT,False,3,0.5,218110000.0,0.5,1.0,0.0
55,6,6,4139,OPT,False,3,0.5,218070000.0,1.0,0.0,0.5
56,6,6,4139,OPT,False,3,0.8333333333333334,218030000.0,1.0,1.0,0.5
57,6,6,4139,OPT,False,3,0.6666666666666666,218070000.0,1.0,0.5,0.5
58,6,6,4139,OPT,False,3,1.0,218130000.0,1.0,1.0,1.0
59,6,6,4139,OPT,False,3,0.5,218110000.0,0.5,0.5,0.5
60,6,6,4139,OPT,False,3,0.3333333333333333,218070000.0,0.5,0.5,0.0
61,6,6,4139,OPT,False,3,0.5,218070000.0,0.5,1.0,0.0
62,6,6,4139,OPT,False,3,0.6666666666666666,218130000.0,0.5,0.5,1.0
63,6,6,4139,OPT,False,3,0.8333333333333334,218110000.0,1.0,1.0,0.5
64,6,6,4139,OPT,False,3,0.8333333333333334,218150000.0,0.5,1.0,1.0
65,6,6,4139,OPT,False,3,0.5,218070000.0,0.0,0.5,1.0
66,6,6,4139,OPT,False,3,0.5,218050000.0,0.5,0.5,0.5
67,6,6,4139,OPT,False,3,0.6666666666666666,218090000.0,0.5,1.0,0.5
68,6,6,4139,OPT,False,3,0.3333333333333333,218070000.0,1.0,0.0,0.0
69,6,6,4139,OPT,False,3,0.8333333333333334,218110000.0,1.0,0.5,1.0
70,6,6,4139,OPT,False,3,0.6666666666666666,218110000.0,0.5,1.0,0.5
71,6,6,4139,OPT,False,3,0.6666666666666666,218110000.0,0.5,0.5,1.0
72,6,6,4139,OPT,False,3,0.5,218130000.0,0.5,1.0,0.0
73,6,6,4139,OPT,False,3,0.5,218050000.0,0.5,0.5,0.5
74,6,6,4139,OPT,False,3,0.8333333333333334,218090000.0,0.5,1.0,1.0
75,6,6,4139,OPT,False,3,0.8333333333333334,218130000.0,1.0,1.0,0.5
76,6,6,4139,OPT,False,3,1.0,218070000.0,1.0,1.0,1.0
77,6,6,4139,OPT,False,3,0.5,218050000.0,0.5,0.5,0.5
78,6,6,4139,OPT,False,3,0.6666666666666666,218110000.0,1.0,0.5,0.5
79,6,6,4139,OPT,False,3,0.6666666666666666,218090000.0,0.0,1.0,1.0
80,6,6,4139,OPT,False,3,0.6666666666666666,218070000.0,0.5,1.0,0.5
81,6,6,4139,OPT,False,3,0.6666666666666666,218050000.0,1.0,0.5,0.5
82,6,6,4139,OPT,False,3,0.5,218090000.0,1.0,0.0,0.5
83,6,6,4139,OPT,False,3,0.3333333333333333,218070000.0,0.5,0.5,0.0
84,6,6,4139,OPT,False,3,0.6666666666666666,218110000.0,1.0,0.5,0.5
85,6,6,4139,OPT,False,3,0.6666666666666666,218050000.0,1.0,1.0,0.0
86,6,6,4139,OPT,False,3,0.8333333333333334,218110000.0,1.0,1.0,0.5
87,6,6,4139,OPT,False,3,0.5,218050000.0,0.5,0.5,0.5
88,6,6,4139,OPT,False,3,0.8333333333333334,218110000.0,0.5,1.0,1.0
89,6,6,4139,OPT,False,3,0.6666666666666666,218110000.0,0.5,1.0,0.5
90,6,6,4139,OPT,False,3,0.8333333333333334,218050000.0,1.0,1.0,0.5
91,6,6,4139,OPT,False,3,0.5,218130000.0,0.0,1.0,0.5
92,6,6,4139,OPT,False,3,0.8333333333333334,218090000.0,1.0,0.5,1.0
93,6,6,4139,OPT,False,3,0.6666666666666666,218110000.0,0.5,0.5,1.0
94,6,6,4139,OPT,False,3,0.8333333333333334,218050000.0,1.0,1.0,0.5
95,6,6,4139,OPT,False,3,0.8333333333333334,218070000.0,0.5,1.0,1.0
96,6,6,4139,OPT,False,3,0.6666666666666666,218170000.0,1.0,1.0,0.0
97,6,6,4139,OPT,False,3,0.6666666666666666,218110000.0,1.0,0.5,0.5
98,6,6,4139,OPT,False,3,0.3333333333333333,218130000.0,1.0,0.0,0.0
99,6,6,4139,OPT,False,3,0.5,218070000.0,0.5,1.0,0.0
0,6,6,4345,OPT,False,3,0.5,221620000.0,0.5,0.5,0.5
1,6,6,4345,OPT,False,3,0.5,221600000.0,1.0,0.0,0.5
2,6,6,4345,OPT,False,3,0.3333333333333333,221620000.0,0.5,0.5,0.0
3,6,6,4345,OPT,False,3,0.6666666666666666,221580000.0,0.5,0.5,1.0
4,6,6,4345,OPT,False,3,0.6666666666666666,221580000.0,0.5,1.0,0.5
5,6,6,4345,OPT,False,3,0.8333333333333334,221600000.0,1.0,0.5,1.0
6,6,6,4345,OPT,False,3,0.3333333333333333,221580000.0,1.0,0.0,0.0
7,6,6,4345,OPT,False,3,0.6666666666666666,221580000.0,0.5,1.0,0.5
8,6,6,4345,OPT,False,3,0.5,221620000.0,0.5,1.0,0.0
9,6,6,4345,OPT,False,3,0.6666666666666666,221620000.0,0.5,1.0,0.5
10,6,6,4345,OPT,False,3,0.8333333333333334,221600000.0,1.0,1.0,0.5
11,6,6,4345,OPT,False,3,0.6666666666666666,221580000.0,0.0,1.0,1.0
12,6,6,4345,OPT,False,3,0.8333333333333334,221540000.0,0.5,1.0,1.0
13,6,6,4345,OPT,False,3,0.8333333333333334,221600000.0,1.0,1.0,0.5
14,6,6,4345,OPT,False,3,0.3333333333333333,221600000.0,0.0,1.0,0.0
15,6,6,4345,OPT,False,3,0.5,221580000.0,1.0,0.0,0.5
16,6,6,4345,OPT,False,3,0.6666666666666666,221600000.0,1.0,0.5,0.5
17,6,6,4345,OPT,False,3,0.8333333333333334,221560000.0,1.0,1.0,0.5
18,6,6,4345,OPT,False,3,0.5,221580000.0,0.5,1.0,0.0
19,6,6,4345,OPT,False,3,0.6666666666666666,221620000.0,0.5,0.5,1.0
20,6,6,4345,OPT,False,3,0.5,221600000.0,1.0,0.0,0.5
21,6,6,4345,OPT,False,3,0.6666666666666666,221580000.0,1.0,1.0,0.0
22,6,6,4345,OPT,False,3,0.8333333333333334,221620000.0,1.0,1.0,0.5
23,6,6,4345,OPT,False,3,0.5,221560000.0,0.5,1.0,0.0
24,6,6,4345,OPT,False,3,0.8333333333333334,221560000.0,0.5,1.0,1.0
25,6,6,4345,OPT,False,3,0.5,221600000.0,0.5,0.5,0.5
26,6,6,4345,OPT,False,3,0.5,221660000.0,0.5,0.5,0.5
27,6,6,4345,OPT,False,3,0.8333333333333334,221600000.0,1.0,1.0,0.5
28,6,6,4345,OPT,False,3,0.6666666666666666,221620000.0,1.0,1.0,0.0
29,6,6,4345,OPT,False,3,0.5,221620000.0,0.5,0.0,1.0
30,6,6,4345,OPT,False,3,0.5,221620000.0,1.0,0.0,0.5
31,6,6,4345,OPT,False,3,0.1666666666666666,221600000.0,0.0,0.5,0.0
32,6,6,4345,OPT,False,3,0.8333333333333334,221640000.0,1.0,1.0,0.5
33,6,6,4345,OPT,False,3,0.5,221620000.0,0.0,1.0,0.5
34,6,6,4345,OPT,False,3,0.6666666666666666,221600000.0,1.0,1.0,0.0
35,6,6,4345,OPT,False,3,0.5,221600000.0,0.0,0.5,1.0
36,6,6,4345,OPT,False,3,0.8333333333333334,221560000.0,1.0,1.0,0.5
37,6,6,4345,OPT,False,3,0.3333333333333333,221580000.0,0.5,0.5,0.0
38,6,6,4345,OPT,False,3,0.5,221600000.0,0.5,0.5,0.5
39,6,6,4345,OPT,False,3,0.8333333333333334,221620000.0,1.0,0.5,1.0
40,6,6,4345,OPT,False,3,0.6666666666666666,221620000.0,1.0,0.5,0.5
41,6,6,4345,OPT,False,3,0.8333333333333334,221640000.0,1.0,1.0,0.5
42,6,6,4345,OPT,False,3,0.5,221560000.0,0.5,0.5,0.5
43,6,6,4345,OPT,False,3,0.5,221560000.0,0.0,0.5,1.0
44,6,6,4345,OPT,False,3,0.8333333333333334,221600000.0,0.5,1.0,1.0
45,6,6,4345,OPT,False,3,0.6666666666666666,221620000.0,1.0,0.5,0.5
46,6,6,4345,OPT,False,3,0.5,221600000.0,1.0,0.5,0.0
47,6,6,4345,OPT,False,3,0.6666666666666666,221600000.0,1.0,0.5,0.5
48,6,6,4345,OPT,False,3,0.3333333333333333,221540000.0,0.5,0.5,0.0
49,6,6,4345,OPT,False,3,0.6666666666666666,221660000.0,1.0,1.0,0.0
50,6,6,4345,OPT,False,3,0.5,221580000.0,1.0,0.5,0.0
51,6,6,4345,OPT,False,3,0.6666666666666666,221620000.0,0.5,1.0,0.5
52,6,6,4345,OPT,False,3,0.3333333333333333,221620000.0,0.5,0.5,0.0
53,6,6,4345,OPT,False,3,0.6666666666666666,221620000.0,1.0,0.5,0.5
54,6,6,4345,OPT,False,3,0.6666666666666666,221620000.0,0.5,1.0,0.5
55,6,6,4345,OPT,False,3,0.6666666666666666,221620000.0,0.5,0.5,1.0
56,6,6,4345,OPT,False,3,0.5,221560000.0,1.0,0.5,0.0
57,6,6,4345,OPT,False,3,0.6666666666666666,221600000.0,1.0,1.0,0.0
58,6,6,4345,OPT,False,3,0.5,221620000.0,0.5,0.5,0.5
59,6,6,4345,OPT,False,3,0.8333333333333334,221580000.0,1.0,0.5,1.0
60,6,6,4345,OPT,False,3,0.5,221540000.0,1.0,0.5,0.0
61,6,6,4345,OPT,False,3,0.8333333333333334,221620000.0,0.5,1.0,1.0
62,6,6,4345,OPT,False,3,0.8333333333333334,221560000.0,0.5,1.0,1.0
63,6,6,4345,OPT,False,3,0.8333333333333334,221560000.0,1.0,0.5,1.0
64,6,6,4345,OPT,False,3,0.5,221580000.0,0.0,1.0,0.5
65,6,6,4345,OPT,False,3,1.0,221580000.0,1.0,1.0,1.0
66,6,6,4345,OPT,False,3,0.8333333333333334,221580000.0,1.0,1.0,0.5
67,6,6,4345,OPT,False,3,0.3333333333333333,221640000.0,0.0,0.5,0.5
68,6,6,4345,OPT,False,3,0.5,221660000.0,0.5,1.0,0.0
69,6,6,4345,OPT,False,3,0.6666666666666666,221620000.0,1.0,0.5,0.5
70,6,6,4345,OPT,False,3,0.6666666666666666,221620000.0,0.5,1.0,0.5
71,6,6,4345,OPT,False,3,0.3333333333333333,221620000.0,0.5,0.5,0.0
72,6,6,4345,OPT,False,3,1.0,221580000.0,1.0,1.0,1.0
73,6,6,4345,OPT,False,3,0.8333333333333334,221620000.0,1.0,1.0,0.5
74,6,6,4345,OPT,False,3,0.5,221620000.0,1.0,0.5,0.0
75,6,6,4345,OPT,False,3,0.5,221640000.0,0.5,1.0,0.0
76,6,6,4345,OPT,False,3,0.3333333333333333,221560000.0,0.0,0.5,0.5
77,6,6,4345,OPT,False,3,0.5,221580000.0,0.0,0.5,1.0
78,6,6,4345,OPT,False,3,0.5,221620000.0,0.5,0.5,0.5
79,6,6,4345,OPT,False,3,0.8333333333333334,221600000.0,1.0,1.0,0.5
80,6,6,4345,OPT,False,3,0.8333333333333334,221600000.0,1.0,1.0,0.5
81,6,6,4345,OPT,False,3,0.8333333333333334,221580000.0,1.0,0.5,1.0
82,6,6,4345,OPT,False,3,0.5,221600000.0,0.5,0.5,0.5
83,6,6,4345,OPT,False,3,0.6666666666666666,221580000.0,1.0,0.5,0.5
84,6,6,4345,OPT,False,3,0.8333333333333334,221620000.0,1.0,1.0,0.5
85,6,6,4345,OPT,False,3,0.5,221580000.0,0.0,0.5,1.0
86,6,6,4345,OPT,False,3,0.6666666666666666,221640000.0,1.0,0.5,0.5
87,6,6,4345,OPT,False,3,0.6666666666666666,221620000.0,1.0,0.5,0.5
88,6,6,4345,OPT,False,3,1.0,221620000.0,1.0,1.0,1.0
89,6,6,4345,OPT,False,3,0.8333333333333334,221640000.0,0.5,1.0,1.0
90,6,6,4345,OPT,False,3,0.3333333333333333,221580000.0,0.0,0.0,1.0
91,6,6,4345,OPT,False,3,0.5,221600000.0,0.5,0.5,0.5
92,6,6,4345,OPT,False,3,0.8333333333333334,221600000.0,0.5,1.0,1.0
93,6,6,4345,OPT,False,3,0.6666666666666666,221560000.0,0.5,1.0,0.5
94,6,6,4345,OPT,False,3,0.3333333333333333,221600000.0,0.5,0.5,0.0
95,6,6,4345,OPT,False,3,0.6666666666666666,221640000.0,0.5,0.5,1.0
96,6,6,4345,OPT,False,3,0.8333333333333334,221580000.0,1.0,0.5,1.0
97,6,6,4345,OPT,False,3,1.0,221660000.0,1.0,1.0,1.0
98,6,6,4345,OPT,False,3,0.6666666666666666,221600000.0,1.0,0.5,0.5
99,6,6,4345,OPT,False,3,0.6666666666666666,221660000.0,0.5,1.0,0.5
0,6,6,4406,OPT,False,3,0.5,219610000.0,0.5,0.5,0.5
1,6,6,4406,OPT,False,3,0.5,219610000.0,0.5,0.5,0.5
2,6,6,4406,OPT,False,3,0.6666666666666666,219610000.0,0.5,1.0,0.5
3,6,6,4406,OPT,False,3,0.8333333333333334,219630000.0,0.5,1.0,1.0
4,6,6,4406,OPT,False,3,1.0,219630000.0,1.0,1.0,1.0
5,6,6,4406,OPT,False,3,1.0,219630000.0,1.0,1.0,1.0
6,6,6,4406,OPT,False,3,0.3333333333333333,219590000.0,0.0,0.5,0.5
7,6,6,4406,OPT,False,3,0.5,219670000.0,1.0,0.5,0.0
8,6,6,4406,OPT,False,3,0.1666666666666666,219630000.0,0.0,0.5,0.0
9,6,6,4406,OPT,False,3,0.5,219610000.0,0.0,1.0,0.5
10,6,6,4406,OPT,False,3,0.6666666666666666,219570000.0,0.5,1.0,0.5
11,6,6,4406,OPT,False,3,0.6666666666666666,219570000.0,1.0,0.5,0.5
12,6,6,4406,OPT,False,3,0.6666666666666666,219630000.0,1.0,0.5,0.5
13,6,6,4406,OPT,False,3,0.6666666666666666,219630000.0,1.0,0.0,1.0
14,6,6,4406,OPT,False,3,0.6666666666666666,219570000.0,0.5,0.5,1.0
15,6,6,4406,OPT,False,3,0.8333333333333334,219630000.0,0.5,1.0,1.0
16,6,6,4406,OPT,False,3,0.3333333333333333,219630000.0,0.0,0.5,0.5
17,6,6,4406,OPT,False,3,0.8333333333333334,219610000.0,1.0,0.5,1.0
18,6,6,4406,OPT,False,3,0.3333333333333333,219610000.0,0.5,0.5,0.0
19,6,6,4406,OPT,False,3,0.6666666666666666,219610000.0,1.0,1.0,0.0
20,6,6,4406,OPT,False,3,1.0,219570000.0,1.0,1.0,1.0
21,6,6,4406,OPT,False,3,0.5,219530000.0,0.0,1.0,0.5
22,6,6,4406,OPT,False,3,0.6666666666666666,219650000.0,0.0,1.0,1.0
23,6,6,4406,OPT,False,3,0.5,219610000.0,1.0,0.0,0.5
24,6,6,4406,OPT,False,3,0.5,219670000.0,0.0,0.5,1.0
25,6,6,4406,OPT,False,3,0.6666666666666666,219630000.0,1.0,0.5,0.5
26,6,6,4406,OPT,False,3,0.6666666666666666,219610000.0,0.5,1.0,0.5
27,6,6,4406,OPT,False,3,0.6666666666666666,219670000.0,1.0,1.0,0.0
28,6,6,4406,OPT,False,3,0.8333333333333334,219630000.0,0.5,1.0,1.0
29,6,6,4406,OPT,False,3,0.8333333333333334,219590000.0,0.5,1.0,1.0
30,6,6,4406,OPT,False,3,0.3333333333333333,219650000.0,0.0,1.0,0.0
31,6,6,4406,OPT,False,3,0.6666666666666666,219650000.0,0.5,0.5,1.0
32,6,6,4406,OPT,False,3,0.6666666666666666,219610000.0,0.5,1.0,0.5
33,6,6,4406,OPT,False,3,0.6666666666666666,219610000.0,1.0,0.5,0.5
34,6,6,4406,OPT,False,3,0.6666666666666666,219610000.0,1.0,0.5,0.5
35,6,6,4406,OPT,False,3,0.8333333333333334,219630000.0,1.0,1.0,0.5
36,6,6,4406,OPT,False,3,0.6666666666666666,219590000.0,1.0,0.5,0.5
37,6,6,4406,OPT,False,3,0.8333333333333334,219610000.0,1.0,1.0,0.5
38,6,6,4406,OPT,False,3,0.8333333333333334,219630000.0,1.0,1.0,0.5
39,6,6,4406,OPT,False,3,0.6666666666666666,219570000.0,0.5,0.5,1.0
40,6,6,4406,OPT,False,3,0.8333333333333334,219590000.0,1.0,0.5,1.0
41,6,6,4406,OPT,False,3,0.1666666666666666,219630000.0,0.5,0.0,0.0
42,6,6,4406,OPT,False,3,0.3333333333333333,219590000.0,0.0,0.5,0.5
43,6,6,4406,OPT,False,3,0.5,219570000.0,1.0,0.5,0.0
44,6,6,4406,OPT,False,3,0.6666666666666666,219570000.0,0.5,1.0,0.5
45,6,6,4406,OPT,False,3,0.6666666666666666,219630000.0,0.5,0.5,1.0
46,6,6,4406,OPT,False,3,0.6666666666666666,219630000.0,1.0,0.5,0.5
47,6,6,4406,OPT,False,3,0.6666666666666666,219610000.0,0.5,1.0,0.5
48,6,6,4406,OPT,False,3,0.8333333333333334,219650000.0,0.5,1.0,1.0
49,6,6,4406,OPT,False,3,0.5,219570000.0,0.5,1.0,0.0
50,6,6,4406,OPT,False,3,0.3333333333333333,219590000.0,1.0,0.0,0.0
51,6,6,4406,OPT,False,3,0.6666666666666666,219590000.0,1.0,0.5,0.5
52,6,6,4406,OPT,False,3,0.6666666666666666,219570000.0,0.5,1.0,0.5
53,6,6,4406,OPT,False,3,0.6666666666666666,219590000.0,0.5,0.5,1.0
54,6,6,4406,OPT,False,3,0.5,219630000.0,0.0,0.5,1.0
55,6,6,4406,OPT,False,3,0.6666666666666666,219590000.0,0.5,1.0,0.5
56,6,6,4406,OPT,False,3,0.6666666666666666,219630000.0,0.5,1.0,0.5
57,6,6,4406,OPT,False,3,0.5,219670000.0,1.0,0.0,0.5
58,6,6,4406,OPT,False,3,0.5,219590000.0,0.5,0.5,0.5
59,6,6,4406,OPT,False,3,0.5,219590000.0,0.5,0.0,1.0
60,6,6,4406,OPT,False,3,0.5,219630000.0,1.0,0.5,0.0
61,6,6,4406,OPT,False,3,0.6666666666666666,219590000.0,1.0,1.0,0.0
62,6,6,4406,OPT,False,3,0.6666666666666666,219610000.0,1.0,0.5,0.5
63,6,6,4406,OPT,False,3,0.6666666666666666,219610000.0,1.0,0.0,1.0
64,6,6,4406,OPT,False,3,0.6666666666666666,219610000.0,1.0,0.5,0.5
65,6,6,4406,OPT,False,3,0.6666666666666666,219590000.0,1.0,0.5,0.5
66,6,6,4406,OPT,False,3,0.6666666666666666,219590000.0,0.0,1.0,1.0
67,6,6,4406,OPT,False,3,1.0,219570000.0,1.0,1.0,1.0
68,6,6,4406,OPT,False,3,0.6666666666666666,219590000.0,0.5,1.0,0.5
69,6,6,4406,OPT,False,3,0.8333333333333334,219630000.0,1.0,1.0,0.5
70,6,6,4406,OPT,False,3,0.8333333333333334,219590000.0,1.0,0.5,1.0
71,6,6,4406,OPT,False,3,0.8333333333333334,219670000.0,1.0,0.5,1.0
72,6,6,4406,OPT,False,3,0.6666666666666666,219610000.0,0.0,1.0,1.0
73,6,6,4406,OPT,False,3,0.5,219590000.0,0.0,1.0,0.5
74,6,6,4406,OPT,False,3,0.1666666666666666,219630000.0,0.0,0.0,0.5
75,6,6,4406,OPT,False,3,0.1666666666666666,219570000.0,0.0,0.5,0.0
76,6,6,4406,OPT,False,3,1.0,219570000.0,1.0,1.0,1.0
77,6,6,4406,OPT,False,3,0.5,219630000.0,0.5,0.5,0.5
78,6,6,4406,OPT,False,3,1.0,219610000.0,1.0,1.0,1.0
79,6,6,4406,OPT,False,3,0.6666666666666666,219610000.0,1.0,1.0,0.0
80,6,6,4406,OPT,False,3,0.6666666666666666,219550000.0,1.0,0.5,0.5
81,6,6,4406,OPT,False,3,0.5,219650000.0,1.0,0.0,0.5
82,6,6,4406,OPT,False,3,0.6666666666666666,219670000.0,1.0,0.5,0.5
83,6,6,4406,OPT,False,3,0.6666666666666666,219550000.0,0.5,0.5,1.0
84,6,6,4406,OPT,False,3,0.8333333333333334,219630000.0,1.0,0.5,1.0
85,6,6,4406,OPT,False,3,1.0,219630000.0,1.0,1.0,1.0
86,6,6,4406,OPT,False,3,0.3333333333333333,219610000.0,0.0,0.5,0.5
87,6,6,4406,OPT,False,3,0.6666666666666666,219590000.0,0.5,0.5,1.0
88,6,6,4406,OPT,False,3,0.1666666666666666,219630000.0,0.0,0.5,0.0
89,6,6,4406,OPT,False,3,0.3333333333333333,219650000.0,0.5,0.5,0.0
90,6,6,4406,OPT,False,3,1.0,219590000.0,1.0,1.0,1.0
91,6,6,4406,OPT,False,3,0.6666666666666666,219630000.0,0.5,0.5,1.0
92,6,6,4406,OPT,False,3,0.6666666666666666,219650000.0,1.0,0.5,0.5
93,6,6,4406,OPT,False,3,0.6666666666666666,219610000.0,1.0,1.0,0.0
94,6,6,4406,OPT,False,3,0.6666666666666666,219550000.0,0.5,1.0,0.5
95,6,6,4406,OPT,False,3,0.5,219630000.0,0.5,0.5,0.5
96,6,6,4406,OPT,False,3,0.6666666666666666,219630000.0,1.0,1.0,0.0
97,6,6,4406,OPT,False,3,0.6666666666666666,219610000.0,1.0,0.5,0.5
98,6,6,4406,OPT,False,3,0.6666666666666666,219590000.0,0.5,0.5,1.0
99,6,6,4406,OPT,False,3,0.3333333333333333,219590000.0,0.5,0.5,0.0
0,6,6,4517,OPT,False,3,0.1666666666666666,220940000.0,0.0,0.5,0.0
1,6,6,4517,OPT,False,3,0.8333333333333334,220940000.0,1.0,0.5,1.0
2,6,6,4517,OPT,False,3,0.6666666666666666,220980000.0,0.5,1.0,0.5
3,6,6,4517,OPT,False,3,0.6666666666666666,220980000.0,1.0,0.5,0.5
4,6,6,4517,OPT,False,3,0.5,220980000.0,1.0,0.0,0.5
5,6,6,4517,OPT,False,3,0.5,220960000.0,1.0,0.5,0.0
6,6,6,4517,OPT,False,3,0.5,220980000.0,0.5,0.5,0.5
7,6,6,4517,OPT,False,3,0.6666666666666666,220980000.0,1.0,0.5,0.5
8,6,6,4517,OPT,False,3,0.8333333333333334,221000000.0,1.0,1.0,0.5
9,6,6,4517,OPT,False,3,1.0,220980000.0,1.0,1.0,1.0
10,6,6,4517,OPT,False,3,1.0,221020000.0,1.0,1.0,1.0
11,6,6,4517,OPT,False,3,0.8333333333333334,221000000.0,1.0,1.0,0.5
12,6,6,4517,OPT,False,3,0.5,220980000.0,0.0,0.5,1.0
13,6,6,4517,OPT,False,3,0.6666666666666666,221000000.0,0.5,0.5,1.0
14,6,6,4517,OPT,False,3,0.8333333333333334,220960000.0,0.5,1.0,1.0
15,6,6,4517,OPT,False,3,0.6666666666666666,220980000.0,0.5,1.0,0.5
16,6,6,4517,OPT,False,3,0.6666666666666666,220960000.0,1.0,0.5,0.5
17,6,6,4517,OPT,False,3,0.5,220980000.0,0.5,0.5,0.5
18,6,6,4517,OPT,False,3,0.8333333333333334,220940000.0,1.0,0.5,1.0
19,6,6,4517,OPT,False,3,0.5,220940000.0,1.0,0.0,0.5
20,6,6,4517,OPT,False,3,0.5,220980000.0,0.5,0.5,0.5
21,6,6,4517,OPT,False,3,0.6666666666666666,220940000.0,1.0,0.5,0.5
22,6,6,4517,OPT,False,3,0.8333333333333334,220980000.0,1.0,1.0,0.5
23,6,6,4517,OPT,False,3,0.6666666666666666,221040000.0,0.5,0.5,1.0
24,6,6,4517,OPT,False,3,0.6666666666666666,221000000.0,0.5,1.0,0.5
25,6,6,4517,OPT,False,3,0.3333333333333333,221000000.0,0.5,0.0,0.5
